group,year,bev_share,ice_share,phev_share
eu,2033.3,52.8004,33.7814,13.5814
eu,2033.4,53.2182,33.3828,13.5627
eu,2033.5,53.6336,32.9879,13.5426
eu,2033.6,54.0464,32.5967,13.5211
eu,2033.7,54.4566,32.2093,13.4982
eu,2033.8,54.8642,31.8257,13.4740
eu,2033.9,55.2691,31.4459,13.4486
eu,2034.0,55.6712,31.0699,13.4219
eu,2034.1,56.0705,30.6979,13.3940
eu,2034.2,56.4670,30.3297,13.3650
eu,2034.3,56.8605,29.9654,13.3348
eu,2034.4,57.2511,29.6051,13.3036
eu,2034.5,57.6387,29.2486,13.2713
eu,2034.6,58.0233,28.8961,13.2380
eu,2034.7,58.4049,28.5476,13.2037
eu,2034.8,58.7833,28.2030,13.1684
eu,2034.9,59.1587,27.8623,13.1322
eu,2035.0,59.5310,27.5255,13.0951
eu,2035.1,59.9002,27.1927,13.0572
eu,2035.2,60.2662,26.8637,13.0184
eu,2035.3,60.6291,26.5386,12.9788
eu,2035.4,60.9889,26.2174,12.9384
eu,2035.5,61.3456,25.9001,12.8972
eu,2035.6,61.6992,25.5865,12.8553
eu,2035.7,62.0496,25.2768,12.8126
eu,2035.8,62.3970,24.9708,12.7693
eu,2035.9,62.7413,24.6686,12.7252
eu,2036.0,63.0826,24.3701,12.6805
eu,2036.1,63.4208,24.0753,12.6350
eu,2036.2,63.7560,23.7841,12.5890
eu,2036.3,64.0883,23.4965,12.5422
eu,2036.4,64.4177,23.2125,12.4949
eu,2036.5,64.7441,22.9320,12.4469
eu,2036.6,65.0677,22.6550,12.3983
eu,2036.7,65.3884,22.3815,12.3491
eu,2036.8,65.7063,22.1113,12.2992
eu,2036.9,66.0215,21.8446,12.2488
eu,2037.0,66.3340,21.5812,12.1977
eu,2037.1,66.6438,21.3211,12.1461
eu,2037.2,66.9509,21.0642,12.0939
eu,2037.3,67.2555,20.8106,12.0411
eu,2037.4,67.5575,20.5601,11.9877
eu,2037.5,67.8569,20.3128,11.9337
eu,2037.6,68.1539,20.0685,11.8792
eu,2037.7,68.4484,19.8274,11.8240
eu,2037.8,68.7405,19.5892,11.7684
eu,2037.9,69.0302,19.3540,11.7121
eu,2038.0,69.3175,19.1218,11.6553
eu,2038.1,69.6025,18.8924,11.5980
eu,2038.2,69.8852,18.6660,11.5401
eu,2038.3,70.1657,18.4424,11.4818
eu,2038.4,70.4439,18.2215,11.4228
eu,2038.5,70.7199,18.0035,11.3634
eu,2038.6,70.9937,17.7882,11.3035
eu,2038.7,71.2653,17.5756,11.2431
eu,2038.8,71.5347,17.3656,11.1822
eu,2038.9,71.8020,17.1584,11.1209
eu,2039.0,72.0672,16.9537,11.0591
eu,2039.1,72.3302,16.7516,10.9969
eu,2039.2,72.5912,16.5521,10.9343
eu,2039.3,72.8500,16.3551,10.8714
eu,2039.4,73.1068,16.1606,10.8080
eu,2039.5,73.3615,15.9686,10.7442
eu,2039.6,73.6142,15.7791,10.6801
eu,2039.7,73.8648,15.5920,10.6156
eu,2039.8,74.1133,15.4072,10.5508
eu,2039.9,74.3598,15.2249,10.4857
eu,2040.0,74.6043,15.0450,10.4203
eu,2040.1,74.8467,14.8673,10.3546
eu,2040.2,75.0871,14.6920,10.2887
eu,2040.3,75.3254,14.5190,10.2226
eu,2040.4,75.5617,14.3482,10.1562
eu,2040.5,75.7960,14.1797,10.0897
eu,2040.6,76.0283,14.0134,10.0230
eu,2040.7,76.2586,13.8493,9.9561
eu,2040.8,76.4868,13.6874,9.8891
eu,2040.9,76.7130,13.5277,9.8221
eu,2041.0,76.9372,13.3701,9.7549
eu,2041.1,77.1594,13.2146,9.6876
eu,2041.2,77.3796,13.0612,9.6203
eu,2041.3,77.5977,12.9099,9.5530
eu,2041.4,77.8139,12.7606,9.4856
eu,2041.5,78.0280,12.6134,9.4183
eu,2041.6,78.2402,12.4681,9.3509
eu,2041.7,78.4503,12.3249,9.2837
eu,2041.8,78.6585,12.1836,9.2164
eu,2041.9,78.8646,12.0442,9.1492
eu,2042.0,79.0688,11.9068,9.0822
eu,2042.1,79.2710,11.7713,9.0152
eu,2042.2,79.4712,11.6377,8.9483
eu,2042.3,79.6695,11.5059,8.8816
eu,2042.4,79.8657,11.3760,8.8150
eu,2042.5,80.0601,11.2478,8.7486
eu,2042.6,80.2524,11.1215,8.6824
eu,2042.7,80.4428,10.9969,8.6163
eu,2042.8,80.6313,10.8741,8.5505
eu,2042.9,80.8178,10.7530,8.4849
eu,2043.0,81.0024,10.6336,8.4196
eu,2043.1,81.1851,10.5159,8.3544
eu,2043.2,81.3658,10.3999,8.2896
eu,2043.3,81.5447,10.2855,8.2250
eu,2043.4,81.7217,10.1727,8.1608
eu,2043.5,81.8967,10.0615,8.0968
eu,2043.6,82.0699,9.9519,8.0331
eu,2043.7,82.2413,9.8438,7.9698
eu,2043.8,82.4107,9.7373,7.9068
eu,2043.9,82.5783,9.6323,7.8442
eu,2044.0,82.7441,9.5288,7.7819
eu,2044.1,82.9081,9.4267,7.7200
eu,2044.2,83.0702,9.3261,7.6585
eu,2044.3,83.2305,9.2269,7.5973
eu,2044.4,83.3891,9.1291,7.5366
eu,2044.5,83.5458,9.0327,7.4762
eu,2044.6,83.7008,8.9377,7.4163
eu,2044.7,83.8540,8.8440,7.3568
eu,2044.8,84.0054,8.7516,7.2977
eu,2044.9,84.1552,8.6605,7.2391
eu,2045.0,84.3032,8.5707,7.1809
eu,2045.1,84.4495,8.4822,7.1232
eu,2045.2,84.5941,8.3949,7.0659
eu,2045.3,84.7370,8.3088,7.0091
eu,2045.4,84.8782,8.2239,6.9528
eu,2045.5,85.0178,8.1403,6.8969
eu,2045.6,85.1558,8.0577,6.8415
eu,2045.7,85.2921,7.9763,6.7866
eu,2045.8,85.4268,7.8961,6.7322
eu,2045.9,85.5599,7.8169,6.6783
eu,2046.0,85.6915,7.7389,6.6249
eu,2046.1,85.8214,7.6619,6.5720
eu,2046.2,85.9498,7.5859,6.5196
eu,2046.3,86.0767,7.5110,6.4677
eu,2046.4,86.2020,7.4371,6.4163
eu,2046.5,86.3258,7.3642,6.3654
eu,2046.6,86.4482,7.2923,6.3151
eu,2046.7,86.5690,7.2214,6.2652
eu,2046.8,86.6884,7.1514,6.2159
eu,2046.9,86.8063,7.0823,6.1671
eu,2047.0,86.9228,7.0141,6.1188
eu,2047.1,87.0379,6.9469,6.0710
eu,2047.2,87.1516,6.8805,6.0238
eu,2047.3,87.2638,6.8150,5.9770
eu,2047.4,87.3747,6.7504,5.9308
eu,2047.5,87.4843,6.6865,5.8851
eu,2047.6,87.5925,6.6236,5.8399
eu,2047.7,87.6994,6.5614,5.7952
eu,2047.8,87.8050,6.5000,5.7511
eu,2047.9,87.9093,6.4394,5.7074
eu,2048.0,88.0123,6.3795,5.6643
eu,2048.1,88.1140,6.3204,5.6217
eu,2048.2,88.2145,6.2621,5.5796
eu,2048.3,88.3138,6.2045,5.5379
eu,2048.4,88.4118,6.1475,5.4968
eu,2048.5,88.5086,6.0913,5.4562
eu,2048.6,88.6043,6.0358,5.4161
eu,2048.7,88.6988,5.9810,5.3765
eu,2048.8,88.7921,5.9268,5.3373
eu,2048.9,88.8843,5.8732,5.2987
eu,2049.0,88.9754,5.8203,5.2605
eu,2049.1,89.0653,5.7681,5.2228
eu,2049.2,89.1542,5.7164,5.1856
eu,2049.3,89.2420,5.6654,5.1488
eu,2049.4,89.3287,5.6149,5.1125
eu,2049.5,89.4143,5.5651,5.0767
eu,2049.6,89.4990,5.5158,5.0413
eu,2049.7,89.5826,5.4670,5.0064
eu,2049.8,89.6652,5.4189,4.9719
eu,2049.9,89.7468,5.3713,4.9379
eu,2050.0,89.8274,5.3242,4.9043
g7,2015.0,0.2675,99.4959,0.2365
g7,2015.1,0.2859,99.4637,0.2505
g7,2015.2,0.3052,99.4298,0.2650
g7,2015.3,0.3256,99.3942,0.2802
g7,2015.4,0.3471,99.3570,0.2959
g7,2015.5,0.3697,99.3180,0.3123
g7,2015.6,0.3934,99.2773,0.3293
g7,2015.7,0.4182,99.2348,0.3470
g7,2015.8,0.4443,99.1905,0.3653
g7,2015.9,0.4715,99.1443,0.3842
g7,2016.0,0.5000,99.0963,0.4037
g7,2016.1,0.5297,99.0464,0.4239
g7,2016.2,0.5607,98.9946,0.4447
g7,2016.3,0.5931,98.9408,0.4662
g7,2016.4,0.6267,98.8851,0.4882
g7,2016.5,0.6617,98.8273,0.5110
g7,2016.6,0.6981,98.7676,0.5343
g7,2016.7,0.7359,98.7058,0.5583
g7,2016.8,0.7751,98.6420,0.5829
g7,2016.9,0.8157,98.5761,0.6082
g7,2017.0,0.8578,98.5081,0.6340
g7,2017.1,0.9014,98.4380,0.6606
g7,2017.2,0.9465,98.3658,0.6877
g7,2017.3,0.9932,98.2914,0.7154
g7,2017.4,1.0413,98.2148,0.7438
g7,2017.5,1.0911,98.1361,0.7728
g7,2017.6,1.1424,98.0552,0.8024
g7,2017.7,1.1954,97.9720,0.8326
g7,2017.8,1.2500,97.8866,0.8634
g7,2017.9,1.3062,97.7989,0.8949
g7,2018.0,1.3641,97.7090,0.9269
g7,2018.1,1.4237,97.6168,0.9595
g7,2018.2,1.4850,97.5223,0.9927
g7,2018.3,1.5480,97.4255,1.0264
g7,2018.4,1.6128,97.3264,1.0608
g7,2018.5,1.6793,97.2250,1.0957
g7,2018.6,1.7476,97.1212,1.1311
g7,2018.7,1.8177,97.0151,1.1671
g7,2018.8,1.8897,96.9066,1.2037
g7,2018.9,1.9634,96.7958,1.2408
g7,2019.0,2.0390,96.6826,1.2785
g7,2019.1,2.1164,96.5669,1.3166
g7,2019.2,2.1958,96.4489,1.3553
g7,2019.3,2.2770,96.3285,1.3945
g7,2019.4,2.3601,96.2057,1.4342
g7,2019.5,2.4451,96.0805,1.4744
g7,2019.6,2.5321,95.9529,1.5150
g7,2019.7,2.6211,95.8228,1.5561
g7,2019.8,2.7120,95.6903,1.5977
g7,2019.9,2.8048,95.5554,1.6398
g7,2020.0,2.8997,95.4180,1.6823
g7,2020.1,2.9965,95.2782,1.7252
g7,2020.2,3.0954,95.1360,1.7686
g7,2020.3,3.1963,94.9914,1.8123
g7,2020.4,3.2993,94.8442,1.8565
g7,2020.5,3.4043,94.6947,1.9010
g7,2020.6,3.5113,94.5427,1.9460
g7,2020.7,3.6205,94.3883,1.9913
g7,2020.8,3.7317,94.2314,2.0369
g7,2020.9,3.8450,94.0721,2.0829
g7,2021.0,3.9604,93.9104,2.1292
g7,2021.1,4.0779,93.7463,2.1758
g7,2021.2,4.1975,93.5797,2.2228
g7,2021.3,4.3193,93.4107,2.2700
g7,2021.4,4.4432,93.2393,2.3175
g7,2021.5,4.5693,93.0654,2.3653
g7,2021.6,4.6975,92.8892,2.4133
g7,2021.7,4.8278,92.7106,2.4616
g7,2021.8,4.9603,92.5295,2.5101
g7,2021.9,5.0950,92.3461,2.5588
g7,2022.0,5.2319,92.1604,2.6077
g7,2022.1,5.3710,91.9722,2.6568
g7,2022.2,5.5122,91.7817,2.7060
g7,2022.3,5.6557,91.5889,2.7555
g7,2022.4,5.8013,91.3937,2.8050
g7,2022.5,5.9492,91.1961,2.8547
g7,2022.6,6.0992,90.9963,2.9044
g7,2022.7,6.2515,90.7942,2.9543
g7,2022.8,6.4060,90.5898,3.0043
g7,2022.9,6.5627,90.3830,3.0543
g7,2023.0,6.7216,90.1741,3.1043
g7,2023.1,6.8827,89.9629,3.1544
g7,2023.2,7.0461,89.7494,3.2045
g7,2023.3,7.2116,89.5337,3.2546
g7,2023.4,7.3794,89.3158,3.3047
g7,2023.5,7.5494,89.0958,3.3548
g7,2023.6,7.7217,88.8735,3.4048
g7,2023.7,7.8961,88.6491,3.4548
g7,2023.8,8.0728,88.4225,3.5047
g7,2023.9,8.2517,88.1939,3.5545
g7,2024.0,8.4328,87.9631,3.6041
g7,2024.1,8.6161,87.7302,3.6537
g7,2024.2,8.8016,87.4953,3.7031
g7,2024.3,8.9893,87.2583,3.7524
g7,2024.4,9.1793,87.0193,3.8015
g7,2024.5,9.3714,86.7783,3.8504
g7,2024.6,9.5657,86.5352,3.8991
g7,2024.7,9.7622,86.2903,3.9475
g7,2024.8,9.9609,86.0433,3.9958
g7,2024.9,10.1618,85.7945,4.0438
g7,2025.0,10.3648,85.5437,4.0915
g7,2025.1,10.5700,85.2911,4.1389
g7,2025.2,10.7774,85.0366,4.1860
g7,2025.3,10.9869,84.7802,4.2329
g7,2025.4,11.1986,84.5221,4.2794
g7,2025.5,11.4124,84.2621,4.3255
g7,2025.6,11.6283,84.0004,4.3713
g7,2025.7,11.8464,83.7369,4.4167
g7,2025.8,12.0665,83.4718,4.4617
g7,2025.9,12.2888,83.2049,4.5063
g7,2026.0,12.5131,82.9363,4.5505
g7,2026.1,12.7395,82.6662,4.5943
g7,2026.2,12.9680,82.3944,4.6376
g7,2026.3,13.1986,82.1210,4.6805
g7,2026.4,13.4312,81.8460,4.7228
g7,2026.5,13.6658,81.5695,4.7647
g7,2026.6,13.9024,81.2915,4.8061
g7,2026.7,14.1411,81.0120,4.8470
g7,2026.8,14.3817,80.7310,4.8873
g7,2026.9,14.6243,80.4486,4.9271
g7,2027.0,14.8689,80.1648,4.9663
g7,2027.1,15.1155,79.8796,5.0050
g7,2027.2,15.3640,79.5930,5.0430
g7,2027.3,15.6144,79.3051,5.0805
g7,2027.4,15.8667,79.0159,5.1174
g7,2027.5,16.1209,78.7255,5.1536
g7,2027.6,16.3770,78.4337,5.1893
g7,2027.7,16.6349,78.1408,5.2242
g7,2027.8,16.8947,77.8467,5.2586
g7,2027.9,17.1563,77.5514,5.2922
g7,2028.0,17.4198,77.2550,5.3252
g7,2028.1,17.6850,76.9575,5.3575
g7,2028.2,17.9520,76.6589,5.3891
g7,2028.3,18.2207,76.3592,5.4200
g7,2028.4,18.4912,76.0586,5.4502
g7,2028.5,18.7634,75.7569,5.4797
g7,2028.6,19.0373,75.4542,5.5084
g7,2028.7,19.3129,75.1507,5.5364
g7,2028.8,19.5902,74.8462,5.5637
g7,2028.9,19.8691,74.5408,5.5901
g7,2029.0,20.1496,74.2345,5.6159
g7,2029.1,20.4317,73.9275,5.6408
g7,2029.2,20.7154,73.6196,5.6650
g7,2029.3,21.0006,73.3110,5.6884
g7,2029.4,21.2874,73.0016,5.7110
g7,2029.5,21.5757,72.6915,5.7328
g7,2029.6,21.8655,72.3807,5.7538
g7,2029.7,22.1568,72.0693,5.7740
g7,2029.8,22.4495,71.7572,5.7933
g7,2029.9,22.7436,71.4445,5.8119
g7,2030.0,23.0392,71.1312,5.8296
g7,2030.1,23.3361,70.8174,5.8466
g7,2030.2,23.6344,70.5030,5.8626
g7,2030.3,23.9340,70.1881,5.8779
g7,2030.4,24.2349,69.8728,5.8923
g7,2030.5,24.5371,69.5570,5.9059
g7,2030.6,24.8406,69.2408,5.9186
g7,2030.7,25.1453,68.9242,5.9305
g7,2030.8,25.4513,68.6072,5.9415
g7,2030.9,25.7584,68.2899,5.9517
g7,2031.0,26.0667,67.9722,5.9611
g7,2031.1,26.3761,67.6543,5.9696
g7,2031.2,26.6867,67.3361,5.9772
g7,2031.3,26.9983,67.0177,5.9840
g7,2031.4,27.3110,66.6990,5.9900
g7,2031.5,27.6248,66.3801,5.9951
g7,2031.6,27.9395,66.0611,5.9994
g7,2031.7,28.2553,65.7419,6.0028
g7,2031.8,28.5720,65.4226,6.0054
g7,2031.9,28.8897,65.1032,6.0071
g7,2032.0,29.2082,64.7837,6.0080
g7,2032.1,29.5277,64.4642,6.0081
g7,2032.2,29.8480,64.1446,6.0074
g7,2032.3,30.1692,63.8250,6.0058
g7,2032.4,30.4911,63.5055,6.0034
g7,2032.5,30.8139,63.1860,6.0001
g7,2032.6,31.1374,62.8665,5.9961
g7,2032.7,31.4616,62.5471,5.9913
g7,2032.8,31.7866,62.2278,5.9856
g7,2032.9,32.1122,61.9087,5.9791
g7,2033.0,32.4384,61.5897,5.9719
g7,2033.1,32.7653,61.2708,5.9638
g7,2033.2,33.0928,60.9522,5.9550
g7,2033.3,33.4209,60.6337,5.9454
g7,2033.4,33.7495,60.3155,5.9350
g7,2033.5,34.0786,59.9975,5.9239
g7,2033.6,34.4082,59.6798,5.9120
g7,2033.7,34.7383,59.3624,5.8994
g7,2033.8,35.0688,59.0453,5.8860
g7,2033.9,35.3997,58.7285,5.8718
g7,2034.0,35.7310,58.4120,5.8570
g7,2034.1,36.0626,58.0959,5.8414
g7,2034.2,36.3946,57.7802,5.8252
g7,2034.3,36.7269,57.4648,5.8082
g7,2034.4,37.0595,57.1499,5.7906
g7,2034.5,37.3924,56.8354,5.7722
g7,2034.6,37.7254,56.5214,5.7532
g7,2034.7,38.0587,56.2078,5.7335
g7,2034.8,38.3921,55.8947,5.7132
g7,2034.9,38.7257,55.5821,5.6922
g7,2035.0,39.0594,55.2700,5.6706
g7,2035.1,39.3932,54.9584,5.6484
g7,2035.2,39.7271,54.6474,5.6256
g7,2035.3,40.0610,54.3369,5.6021
g7,2035.4,40.3949,54.0270,5.5781
g7,2035.5,40.7288,53.7177,5.5535
g7,2035.6,41.0627,53.4089,5.5284
g7,2035.7,41.3965,53.1008,5.5026
g7,2035.8,41.7303,52.7934,5.4764
g7,2035.9,42.0639,52.4865,5.4495
g7,2036.0,42.3974,52.1804,5.4222
g7,2036.1,42.7308,51.8748,5.3944
g7,2036.2,43.0639,51.5700,5.3660
g7,2036.3,43.3969,51.2659,5.3372
g7,2036.4,43.7296,50.9625,5.3079
g7,2036.5,44.0621,50.6598,5.2781
g7,2036.6,44.3943,50.3578,5.2479
g7,2036.7,44.7262,50.0566,5.2173
g7,2036.8,45.0577,49.7561,5.1862
g7,2036.9,45.3889,49.4564,5.1547
g7,2037.0,45.7197,49.1575,5.1228
g7,2037.1,46.0501,48.8594,5.0905
g7,2037.2,46.3801,48.5620,5.0578
g7,2037.3,46.7097,48.2655,5.0248
g7,2037.4,47.0388,47.9698,4.9914
g7,2037.5,47.3674,47.6750,4.9577
g7,2037.6,47.6954,47.3810,4.9236
g7,2037.7,48.0230,47.0878,4.8892
g7,2037.8,48.3499,46.7955,4.8546
g7,2037.9,48.6763,46.5041,4.8196
g7,2038.0,49.0021,46.2136,4.7843
g7,2038.1,49.3273,45.9239,4.7488
g7,2038.2,49.6518,45.6352,4.7130
g7,2038.3,49.9756,45.3473,4.6770
g7,2038.4,50.2988,45.0604,4.6408
g7,2038.5,50.6213,44.7744,4.6043
g7,2038.6,50.9430,44.4894,4.5676
g7,2038.7,51.2639,44.2053,4.5308
g7,2038.8,51.5841,43.9222,4.4937
g7,2038.9,51.9035,43.6400,4.4565
g7,2039.0,52.2221,43.3588,4.4191
g7,2039.1,52.5399,43.0785,4.3816
g7,2039.2,52.8568,42.7993,4.3439
g7,2039.3,53.1728,42.5211,4.3061
g7,2039.4,53.4880,42.2438,4.2682
g7,2039.5,53.8022,41.9676,4.2302
g7,2039.6,54.1155,41.6924,4.1921
g7,2039.7,54.4279,41.4182,4.1540
g7,2039.8,54.7393,41.1450,4.1157
g7,2039.9,55.0497,40.8729,4.0775
g7,2040.0,55.3591,40.6018,4.0391
g7,2040.1,55.6675,40.3318,4.0007
g7,2040.2,55.9749,40.0628,3.9623
g7,2040.3,56.2812,39.7949,3.9239
g7,2040.4,56.5864,39.5281,3.8855
g7,2040.5,56.8906,39.2623,3.8471
g7,2040.6,57.1937,38.9976,3.8087
g7,2040.7,57.4956,38.7341,3.7703
g7,2040.8,57.7964,38.4716,3.7320
g7,2040.9,58.0961,38.2102,3.6937
g7,2041.0,58.3946,37.9499,3.6555
g7,2041.1,58.6919,37.6908,3.6173
g7,2041.2,58.9880,37.4327,3.5793
g7,2041.3,59.2829,37.1758,3.5412
g7,2041.4,59.5766,36.9200,3.5033
g7,2041.5,59.8691,36.6654,3.4655
g7,2041.6,60.1603,36.4119,3.4278
g7,2041.7,60.4502,36.1595,3.3902
g7,2041.8,60.7389,35.9083,3.3528
g7,2041.9,61.0262,35.6583,3.3155
g7,2042.0,61.3123,35.4094,3.2783
g7,2042.1,61.5970,35.1617,3.2413
g7,2042.2,61.8805,34.9151,3.2044
g7,2042.3,62.1625,34.6698,3.1677
g7,2042.4,62.4432,34.4256,3.1312
g7,2042.5,62.7226,34.1826,3.0948
g7,2042.6,63.0006,33.9408,3.0587
g7,2042.7,63.2771,33.7001,3.0227
g7,2042.8,63.5523,33.4607,2.9870
g7,2042.9,63.8261,33.2225,2.9514
g7,2043.0,64.0984,32.9855,2.9161
g7,2043.1,64.3693,32.7497,2.8810
g7,2043.2,64.6388,32.5151,2.8461
g7,2043.3,64.9068,32.2818,2.8114
g7,2043.4,65.1733,32.0496,2.7770
g7,2043.5,65.4384,31.8187,2.7429
g7,2043.6,65.7020,31.5891,2.7089
g7,2043.7,65.9641,31.3606,2.6753
g7,2043.8,66.2247,31.1334,2.6419
g7,2043.9,66.4838,30.9075,2.6087
g7,2044.0,66.7414,30.6828,2.5759
g7,2044.1,66.9974,30.4593,2.5436
g7,2044.2,67.2519,30.2371,2.5116
g7,2044.3,67.5049,30.0161,2.4798
g7,2044.4,67.7563,29.7964,2.4490
g7,2044.5,68.0062,29.5780,2.4344
g7,2044.6,68.2545,29.3608,2.4200
g7,2044.7,68.5013,29.1449,2.4058
g7,2044.8,68.7464,28.9303,2.3917
g7,2044.9,68.9900,28.7169,2.3779
g7,2045.0,69.2320,28.5049,2.3642
g7,2045.1,69.4724,28.2941,2.3507
g7,2045.2,69.7113,28.0845,2.3374
g7,2045.3,69.9485,27.8763,2.3243
g7,2045.4,70.1841,27.6693,2.3114
g7,2045.5,70.4181,27.4637,2.2986
g7,2045.6,70.6504,27.2593,2.2860
g7,2045.7,70.8812,27.0562,2.2737
g7,2045.8,71.1103,26.8544,2.2615
g7,2045.9,71.3378,26.6539,2.2494
g7,2046.0,71.5637,26.4547,2.2376
g7,2046.1,71.7879,26.2568,2.2259
g7,2046.2,72.0105,26.0602,2.2145
g7,2046.3,72.2314,25.8649,2.2031
g7,2046.4,72.4507,25.6710,2.1920
g7,2046.5,72.6684,25.4783,2.1810
g7,2046.6,72.8844,25.2869,2.1702
g7,2046.7,73.0987,25.0968,2.1596
g7,2046.8,73.3114,24.9081,2.1492
g7,2046.9,73.5224,24.7206,2.1389
g7,2047.0,73.7318,24.5345,2.1287
g7,2047.1,73.9395,24.3496,2.1188
g7,2047.2,74.1456,24.1661,2.1090
g7,2047.3,74.3500,23.9839,2.0993
g7,2047.4,74.5527,23.8030,2.0898
g7,2047.5,74.7538,23.6234,2.0805
g7,2047.6,74.9532,23.4451,2.0713
g7,2047.7,75.1510,23.2682,2.0623
g7,2047.8,75.3471,23.0925,2.0534
g7,2047.9,75.5415,22.9182,2.0447
g7,2048.0,75.7343,22.7452,2.0361
g7,2048.1,75.9254,22.5735,2.0276
g7,2048.2,76.1148,22.4031,2.0193
g7,2048.3,76.3026,22.2340,2.0112
g7,2048.4,76.4888,22.0663,2.0031
g7,2048.5,76.6733,21.8998,1.9952
g7,2048.6,76.8561,21.7346,1.9875
g7,2048.7,77.0373,21.5708,1.9798
g7,2048.8,77.2168,21.4083,1.9723
g7,2048.9,77.3947,21.2470,1.9650
g7,2049.0,77.5710,21.0871,1.9577
g7,2049.1,77.7456,20.9285,1.9506
g7,2049.2,77.9185,20.7712,1.9436
g7,2049.3,78.0899,20.6152,1.9367
g7,2049.4,78.2596,20.4605,1.9299
g7,2049.5,78.4277,20.3071,1.9232
g7,2049.6,78.5941,20.1550,1.9167
g7,2049.7,78.7590,20.0041,1.9102
g7,2049.8,78.9222,19.8546,1.9039
g7,2049.9,79.0838,19.7064,1.8976
g7,2050.0,79.2438,19.5594,1.8915
north_america,2015.0,0.2605,99.5670,0.1725
north_america,2015.1,0.2773,99.5416,0.1812
north_america,2015.2,0.2948,99.5151,0.1901
north_america,2015.3,0.3130,99.4877,0.1992
north_america,2015.4,0.3320,99.4593,0.2086
north_america,2015.5,0.3518,99.4299,0.2183
north_america,2015.6,0.3724,99.3995,0.2281
north_america,2015.7,0.3938,99.3680,0.2382
north_america,2015.8,0.4160,99.3354,0.2486
north_america,2015.9,0.4391,99.3018,0.2591
north_america,2016.0,0.4630,99.2671,0.2699
north_america,2016.1,0.4878,99.2313,0.2810
north_america,2016.2,0.5134,99.1943,0.2922
north_america,2016.3,0.5400,99.1562,0.3037
north_america,2016.4,0.5675,99.1170,0.3155
north_america,2016.5,0.5960,99.0766,0.3274
north_america,2016.6,0.6254,99.0350,0.3396
north_america,2016.7,0.6558,98.9922,0.3520
north_america,2016.8,0.6871,98.9482,0.3647
north_america,2016.9,0.7195,98.9029,0.3775
north_america,2017.0,0.7529,98.8565,0.3906
north_america,2017.1,0.7874,98.8087,0.4039
north_america,2017.2,0.8229,98.7597,0.4175
north_america,2017.3,0.8594,98.7094,0.4312
north_america,2017.4,0.8971,98.6577,0.4452
north_america,2017.5,0.9359,98.6048,0.4593
north_america,2017.6,0.9758,98.5505,0.4737
north_america,2017.7,1.0168,98.4949,0.4883
north_america,2017.8,1.0590,98.4379,0.5031
north_america,2017.9,1.1023,98.3795,0.5181
north_america,2018.0,1.1469,98.3198,0.5334
north_america,2018.1,1.1926,98.2586,0.5488
north_america,2018.2,1.2396,98.1960,0.5644
north_america,2018.3,1.2878,98.1320,0.5802
north_america,2018.4,1.3373,98.0665,0.5962
north_america,2018.5,1.3881,97.9996,0.6124
north_america,2018.6,1.4401,97.9312,0.6287
north_america,2018.7,1.4934,97.8613,0.6453
north_america,2018.8,1.5481,97.7899,0.6620
north_america,2018.9,1.6041,97.7170,0.6789
north_america,2019.0,1.6614,97.6425,0.6960
north_america,2019.1,1.7201,97.5666,0.7133
north_america,2019.2,1.7802,97.4890,0.7307
north_america,2019.3,1.8417,97.4100,0.7483
north_america,2019.4,1.9046,97.3293,0.7661
north_america,2019.5,1.9690,97.2470,0.7840
north_america,2019.6,2.0348,97.1632,0.8020
north_america,2019.7,2.1020,97.0777,0.8203
north_america,2019.8,2.1707,96.9906,0.8386
north_america,2019.9,2.2410,96.9019,0.8571
north_america,2020.0,2.3127,96.8115,0.8758
north_america,2020.1,2.3859,96.7195,0.8946
north_america,2020.2,2.4607,96.6258,0.9135
north_america,2020.3,2.5371,96.5304,0.9325
north_america,2020.4,2.6150,96.4333,0.9517
north_america,2020.5,2.6945,96.3346,0.9709
north_america,2020.6,2.7756,96.2341,0.9903
north_america,2020.7,2.8583,96.1319,1.0098
north_america,2020.8,2.9426,96.0279,1.0294
north_america,2020.9,3.0286,95.9222,1.0492
north_america,2021.0,3.1162,95.8148,1.0690
north_america,2021.1,3.2056,95.7056,1.0889
north_america,2021.2,3.2965,95.5946,1.1088
north_america,2021.3,3.3892,95.4819,1.1289
north_america,2021.4,3.4836,95.3673,1.1491
north_america,2021.5,3.5798,95.2510,1.1693
north_america,2021.6,3.6776,95.1328,1.1896
north_america,2021.7,3.7772,95.0128,1.2099
north_america,2021.8,3.8786,94.8911,1.2303
north_america,2021.9,3.9818,94.7674,1.2508
north_america,2022.0,4.0867,94.6420,1.2713
north_america,2022.1,4.1935,94.5146,1.2919
north_america,2022.2,4.3021,94.3855,1.3125
north_america,2022.3,4.4125,94.2544,1.3331
north_america,2022.4,4.5247,94.1215,1.3538
north_america,2022.5,4.6388,93.9868,1.3744
north_america,2022.6,4.7548,93.8501,1.3951
north_america,2022.7,4.8726,93.7115,1.4158
north_america,2022.8,4.9924,93.5711,1.4366
north_america,2022.9,5.1140,93.4287,1.4573
north_america,2023.0,5.2375,93.2845,1.4780
north_america,2023.1,5.3630,93.1383,1.4987
north_america,2023.2,5.4904,92.9902,1.5194
north_america,2023.3,5.6198,92.8402,1.5401
north_america,2023.4,5.7511,92.6882,1.5607
